Vak,Methode,Leerjaar,Niveau,Boek-ID,Ebook,Ebook-ID,Tijdstempel,CDN-ID
Biologie,Nectar,1,vmbo t / havo,88a9dbb4-f21f-44c6-8bc0-59fecbabe131,Nectar 5e editie biologie vmbo-t/havo deel 1 leerboek,3fd49cf0-7072-444d-94d1-7108c417d46f,20170718121552,
,,,,,Nectar 5e editie biologie vmbo-t/havo deel 1 werkboek A,c9806e5c-2746-4ad4-9dd5-53969811fc10,20180227101441,
,,,,,Nectar 5e editie biologie vmbo-t/havo deel 1 werkboek B,827064c4-b915-42e3-8ece-069a62746ac2,20180227083209,
,,,,,Nectar 5e editie biologie vmbo-t/havo deel 1 leerwerkboek A FLEX,5b4169c4-838f-4452-bfca-e4e7f5f3b307,20210603120439,
,,,,,Nectar 5e editie biologie vmbo-t/havo deel 1 leerwerkboek B FLEX,b849a168-61c8-4e21-8b8b-d4964ed9acda,20210603121132,
Biologie,Nectar,1,vwo,5f008ded-4201-4c6d-bef1-c777911bded9,Nectar 5e editie biologie vwo deel 1 leerboek,3723c8af-b2dc-4779-833a-0f02c433465e,20180227090127,
,,,,,Nectar 5e editie biologie vwo deel 1 werkboek A,49d21b9a-7e92-4a95-bc75-0d9bde481064,20180227094230,
,,,,,Nectar 5e editie biologie vwo deel 1 werkboek B,aea72468-3c40-44fb-8d4f-51ba1998a6dc,20180227091417,
,,,,,Nectar 5e editie biologie vwo deel 1 leerwerkboek A FLEX,dba80c5b-ed69-4704-aa9c-e49735b62f81,20210603122740,
,,,,,Nectar 5e editie biologie vwo deel 1 leerwerkboek B FLEX,b69d2cd0-6143-4e63-9c5a-ba69fdc75cd9,20210603123632,
Biologie,Nectar,1,vwo,81628663-150f-4358-b948-31736d8c4fd3,Nectar 5e editie biologie vwo deel 1 leerboek,3723c8af-b2dc-4779-833a-0f02c433465e,20180227090127,
,,,,,Nectar 5e editie biologie vwo deel 1 werkboek A,49d21b9a-7e92-4a95-bc75-0d9bde481064,20180227094230,
,,,,,Nectar 5e editie biologie vwo deel 1 werkboek B,aea72468-3c40-44fb-8d4f-51ba1998a6dc,20180227091417,
,,,,,Nectar 5e editie biologie vwo deel 1 leerwerkboek A FLEX,dba80c5b-ed69-4704-aa9c-e49735b62f81,20210603122740,
,,,,,Nectar 5e editie biologie vwo deel 1 leerwerkboek B FLEX,b69d2cd0-6143-4e63-9c5a-ba69fdc75cd9,20210603123632,
Biologie,Nectar,2,havo / vwo,84313ccc-7143-449f-9700-179745fad6f0,Nectar havo/vwo 2-3 English (5e ed.) Textbook,cbd0652b-6d5c-4691-b3a3-93dde5199e28,20181019110810,d7d5d3c0-b9e7-4468-b3fc-51816a60850b
,,,,,Nectar havo/vwo 2-3 English (5e ed.) Workbook A,1ee56d11-626c-4487-93ee-1f6f284a72af,20181025104230,5924e1d6-71dd-456f-81c0-04661c8a8cb5
,,,,,Nectar havo/vwo 2-3 English (5e ed.) Workbook B,f20356c7-d434-4a0a-bb87-4d21cb11e3ee,20181227133421,8a593f61-6a71-498d-834c-4821df5e4822
Biologie,Nectar,2,vmbo bk,9b0f4147-f249-4843-9ec0-614500c9e492,Nectar 5e editie 2 vmbo-bk Leerwerkboek A,efb55f1d-d943-4989-9fad-8d32c22502ed,20181005101511,
,,,,,Nectar 5e editie 2 vmbo-bk Leerwerkboek B,011d8abb-05de-4bb1-9711-08d9f54d098e,20181227095745,
Biologie,Nectar,2,vmbo kgt,0b8b8c6d-92ac-48cf-9410-cfa9343797a6,Nectar 5e editie biologie vmbo-kgt deel 2 leerwerkboek A FLEX,26a526d4-2a29-41f3-84f8-cdb2ee1b0d7e,20200629153909,
,,,,,Nectar 5e editie biologie vmbo-kgt deel 2 leerwerkboek B FLEX,78aee193-0227-4700-a610-4ff6b4ae0717,20200629162059,
,,,,,Nectar 5e editie 2 vmbo kgt biologie leerboek,f9c50c25-3a7a-40cd-94fe-9d1c39106f2e,20180918112920,
,,,,,Nectar 5e editie 2 vmbo kgt Biologie Werkboek A,f5749c47-5cd9-4e27-988c-d5e8f87e8dd5,20180918110018,
,,,,,Nectar 5e editie 2 vmbo kgt Biologie Werkboek B,c0299ecb-b15e-4f9c-ad78-08eb9337cc9c,20181207134931,
Biologie,Nectar,2,vmbo kgt,e674d4a5-7188-40ba-bab7-a34cd7dd9334,Nectar 5e editie 2 vmbo kgt Leerboek,f9c50c25-3a7a-40cd-94fe-9d1c39106f2e,20180918112920,
,,,,,Nectar 5e editie 2 vmbo kgt Werkboek A,f5749c47-5cd9-4e27-988c-d5e8f87e8dd5,20180918110018,
,,,,,Nectar 5e editie 2 vmbo kgt Werkboek B,c0299ecb-b15e-4f9c-ad78-08eb9337cc9c,20181207134931,
Biologie,Nectar,2,vmbo t / havo,3b7d984d-f282-4e2c-ae16-cfd832ddac90,Nectar 5e editie 2 vmbo-t/havo Leerboek,cdda214e-d7be-4339-a74b-4de1b70d8e76,20190603092408,
,,,,,Nectar 5e editie 2 vmbo-t/havo Werkboek A,a33e7285-e2ec-4963-8284-223d04a7ac2a,20190603090646,
,,,,,Nectar 5e editie 2 vmbo-t/havo Werkboek B,7a9d4c39-77f4-4e55-9624-5675f2c59f3e,20190603091029,
,,,,,Nectar 5e editie 2 vmbo-t/havo leerwerkboek A FLEX,383f05dd-e787-4fc7-b6a5-f9b1b68fa56c,20210603124942,
,,,,,Nectar 5e editie 2 vmbo-t/havo leerwerkboek B FLEX,368fca75-7906-4cad-aa90-15371e190456,20210603125844,
Biologie,Nectar,2,vmbo t / havo,adf17fe8-485b-49a6-82e0-8dbe1f3e904f,Nectar 5e editie biologie vmbo-t/havo deel 2 leerwerkboek A FLEX,383f05dd-e787-4fc7-b6a5-f9b1b68fa56c,20210603124942,
,,,,,Nectar 5e editie biologie vmbo-t/havo deel 2 leerwerkboek B FLEX,368fca75-7906-4cad-aa90-15371e190456,20210603125844,
,,,,,Nectar 5e editie 2 vmbo-t/havo Biologie Leerboek,cdda214e-d7be-4339-a74b-4de1b70d8e76,20190603092408,
,,,,,Nectar 5e editie 2 vmbo-t/havo Biologie Werkboek A,a33e7285-e2ec-4963-8284-223d04a7ac2a,20190603090646,
,,,,,Nectar 5e editie 2 vmbo-t/havo Biologie Werkboek B,7a9d4c39-77f4-4e55-9624-5675f2c59f3e,20190603091029,
Biologie,Nectar,"2, 3",havo / vwo,4b05565d-d7ee-45dc-ad22-b2450923dbc9,Nectar 5e editie 2-3 havo/vwo Biologie Leerboek,f64da8d0-ab8a-4d02-8f5d-8878bfbc1135,20180711083022,
,,,,,Nectar 5e editie 2-3 havo/vwo Leerboek FLEX,9e2eaf85-64a4-404f-9120-8a22b7030920,20210224103645,
,,,,,Nectar 5e editie 2-3 havo/vwo Werkboek A,43aa0825-2a35-4292-af68-73259cbd1a75,20181002135006,
,,,,,Nectar 5e editie 2-3 havo/vwo Werkboek B,88d1c0be-b766-49cc-9544-32b13aacc414,20181207133556,
,,,,,Nectar 5e editie 2-3 havo/vwo leerwerkboek A FLEX,029c23ac-dc4f-46c5-a5cd-1034a6aaeeb8,20201028141354,
,,,,,Nectar 5e editie 2-3 havo/vwo leerwerkboek B FLEX,79b98995-8edc-4ca6-a249-1479b0485fd0,20201028142344,
Biologie,Nectar,"2, 3",havo / vwo,89927378-edf4-4b6b-9a17-d5a8655e1c75,Nectar 5e editie biologie havo/vwo deel 2-3 leerwerkboek A FLEX,029c23ac-dc4f-46c5-a5cd-1034a6aaeeb8,20201028141354,
,,,,,Nectar 5e editie biologie havo/vwo deel 2-3 leerwerkboek B FLEX,79b98995-8edc-4ca6-a249-1479b0485fd0,20201028142344,
,,,,,Nectar 5e editie 2-3 havo/vwo Biologie Leerboek,f64da8d0-ab8a-4d02-8f5d-8878bfbc1135,20180711083022,
,,,,,Nectar 5e editie 2-3 havo/vwo Biologie Werkboek A,43aa0825-2a35-4292-af68-73259cbd1a75,20181002135006,
,,,,,Nectar 5e editie 2-3 havo/vwo Biologie Werkboek B,88d1c0be-b766-49cc-9544-32b13aacc414,20181207133556,
Biologie,Nectar,"2, 3",vwo,b5748f95-f8a5-4c42-88bf-657e05c09757,Nectar 5e editie biologie vwo deel 2-3 leerwerkboek A FLEX,f1608b21-214a-44a8-b25c-b749c3f33281,20210310142149,
,,,,,Nectar 5e editie biologie vwo deel 2-3 leerwerkboek B FLEX,eacd1869-deb6-4f0d-af7e-aa5fb07b63ab,20210401084611,
,,,,,Nectar 5e editie 2-3 vwo Biologie Leerboek,7a73db3c-abba-4c51-aef0-95804530b148,20181003140835,
,,,,,Nectar 5e editie 2-3 vwo Biologie Werkboek A,98b7abec-caf9-4f34-81f8-89c5fb32f5d0,20180918111003,
,,,,,Nectar 5e editie 2-3 vwo Biologie Werkboek B,e8e1e76e-5e94-4728-9790-3e78ba988ef8,20181207140222,
Biologie,Nectar,"2, 3",vwo,eda3cae1-b07c-4402-8389-41f1882b8d57,Nectar 5e editie 2-3 vwo Leerboek,7a73db3c-abba-4c51-aef0-95804530b148,20181003140835,
,,,,,Nectar 5e editie 2-3 vwo Werkboek A,98b7abec-caf9-4f34-81f8-89c5fb32f5d0,20180918111003,
,,,,,Nectar 5e editie 2-3 vwo Werkboek B,e8e1e76e-5e94-4728-9790-3e78ba988ef8,20181207140222,
,,,,,Nectar 5e editie 2-3 vwo leerwerkboek A FLEX,f1608b21-214a-44a8-b25c-b749c3f33281,20210310142149,
,,,,,Nectar 5e editie 2-3 vwo leerwerkboek B FLEX,eacd1869-deb6-4f0d-af7e-aa5fb07b63ab,20210401084611,
Biologie,Nectar,3,vmbo b,11d82ac3-fef2-4c01-9f73-5eeaac072ed5,Nectar 4e editie biologie vmbo-basis deel 3A leerwerkboek,e516bf0a-501b-4e6a-bd35-2578dc818348,20170220131758,
,,,,,Nectar 4e editie biologie vmbo-basis deel 3B leerwerkboek,7e4a06c9-2b08-4786-b8d3-9328ed05ae13,20180213143823,
Biologie,Nectar,3,vmbo b,a043b552-737e-49b8-bb36-c2ed8f986a3b,Nectar 5e ed 3 basis FLEX leerwerkboek A,0775abb2-f9ff-46e6-bc60-14c3e1624ea4,20210616093131,
,,,,,Nectar 5e ed 3 basis FLEX leerwerkboek B,7b162246-5fab-44de-a460-480a647c30dd,20210616093646,
Biologie,Nectar,3,vmbo gt,6a9fb704-2e41-472a-b302-b4dfa78d92b7,Nectar 4e editie biologie vmbo-gt deel 3 leerboek,89be5b37-5674-4574-ad20-9b5ba18d92f2,20170220134602,
,,,,,Nectar 4e editie biologie vmbo-gt deel 3A werkboek,3fc7bebe-f618-4244-9a98-d67db38ad2ca,20180213134011,
,,,,,Nectar 4e editie biologie vmbo-gt deel 3B werkboek,9f7e9aae-c5d3-462c-a310-5cc74b710dfc,20170220132856,
Biologie,Nectar,3,vmbo gt,dfd2b085-8ab0-4f3e-a581-b1e2b50ce4b8,Nectar 5e ed 3 gt FLEX leerwerkboek A,23a0937f-1a44-46d9-a968-a54320b7bc9e,20210820063406,
,,,,,Nectar 5e ed 3 gt FLEX leerwerkboek B,0ae0418b-2449-4fa6-8eb0-039cd2e282c2,20210817122258,
Biologie,Nectar,3,vmbo k,7d7c75de-c474-43aa-b67e-1799eb3e72d0,Nectar 4e editie biologie vmbo-kader deel 3 leerboek,b181d15b-f117-4163-a9fa-71948dce2f99,20170220135134,
,,,,,Nectar 4e editie biologie vmbo-kader deel 3A werkboek,0c92021b-5f9c-4034-a563-c500a438811c,20180213084157,
,,,,,Nectar 4e editie biologie vmbo-kader deel 3B werkboek,6433e373-e72e-4299-a989-d6e832817ba7,20170220133617,
Biologie,Nectar,3,vmbo k,325e6a2d-4e56-4502-9982-b4db90cea83c,Nectar 5e ed 3 kader FLEX leerwerkboek A,6751d57f-7731-4f86-9352-42ebdcacd899,20210817122851,
,,,,,Nectar 5e ed 3 kader FLEX leerwerkboek B,dc64376d-393d-440a-846f-e2fac0c98e72,20210817123425,
Biologie,Nectar,4,havo,48fc6ac6-b527-4273-a068-325e680a62e0,Nectar 4e editie biologie 4 havo leerboek FLEX upgrade,27b2229a-c3ed-48d2-a741-0e68e73d8efc,20220613094243,37a6f8f3-54fc-4b4b-893a-03e0bfc4e8eb
Biologie,Nectar,4,vmbo b,237c7da8-9a00-472e-a2f1-4bdf903d168f,Leerboek vmbo-basis 4 A (4e Ed.),c23010fc-a406-42df-8250-048ee09ab0a1,20180212140444,
,,,,,Leerboek vmbo-basis 4 B (4e Ed.),6a5bff26-0fd1-467d-ae7b-33dc468bfa56,20171214144138,
Biologie,Nectar,4,vmbo b,a3db4419-dce0-41b1-8ccd-c5d7cc8c5666,Nectar 5e ed 4 vmbo-basis leerwerkboek A,aa03b435-0d72-4a06-b029-6cb471a6e5f8,20220912120814,19292b08-6375-40f9-863c-8b2d95a5267b
,,,,,Nectar 5e ed 4 vmbo-basis leerwerkboek B,74668110-fa10-4b85-af4f-b77c744c1091,20220912122747,31d24878-4650-4968-9c3f-1271e2a461f7
Biologie,Nectar,4,vmbo gt,4de4e5e5-ea9d-4c33-8bf3-f979a879dee3,Leerboek vmbo-gt 4 (4e Ed.),aedcdd47-8760-43a4-9e3f-ae572dd60045,20180227081400,
,,,,,Werkboek A vmbo-gt 4 (4e Ed.),35a2c439-7db9-4efd-aa39-94d970cab030,20180214081005,
,,,,,Werkboek B vmbo-gt 4 (4e Ed.),eb0f6b26-2405-49a3-bfc4-78b698950257,20171005083635,
,,,,,Leerboek 4e vmbo-gt 4 (4e Ed.) FLEX,70254234-55c0-4c5c-9fe0-40b71f6a28e1,20210315135547,
Biologie,Nectar,4,vmbo gt,80125b42-5246-4bd0-b1bc-39175c89b341,Nectar 5e ed 4 vmbo-gt leerwerkboek A,af632d13-3a14-4d49-9272-c39d0cad4b1c,20220912125543,c135f104-871a-4c88-ab8e-9d48a310c851
,,,,,Nectar 5e ed 4 vmbo-gt leerwerkboek B,b66d49e7-4b86-47a2-a77c-4fafc42fa3b0,20220912124947,22de6f73-34f1-4183-870b-457cfad4ed1d
Biologie,Nectar,4,vmbo k,7f15dbc6-bd78-4dae-a93e-9ed9cdd00c9b,Leerboek vmbo-kader 4 (4e Ed.),9a818029-7102-4d71-bf3f-1899a05f764a,20180213081904,
,,,,,Werkboek A vmbo-kader 4 (4e Ed.),facf9683-330a-4101-8f33-4048a68cdb6e,20180214073930,
,,,,,Werkboek B vmbo-kader 4 (4e Ed.),e9abd98d-2dc4-41cb-ada6-610ede10b9da,20170928083651,
,,,,,Leerboek 4e vmbo-k 4 FLEX,f4a77110-2cf5-4bc3-974f-7ff0821cdd49,20210310135634,
Biologie,Nectar,4,vmbo k,133387a8-1553-46ef-b7cf-230379237eff,Nectar 5e ed 4 vmbo-kader leerwerkboek A,79091ebc-164a-426b-898f-257a8ed1cdd1,20220912130913,6ef5eff2-f091-4499-aacd-bd32a067de51
,,,,,Nectar 5e ed 4 vmbo-kader leerwerkboek B,187266d1-0a68-4f51-a833-4589258674ab,20220912131542,c0d90ce0-4eac-46df-8c86-375ccfc4baeb
Biologie,Nectar,4,vwo,2a786247-755a-480c-b27c-385f785a6a96,Nectar 4e editie biologie 4 vwo leerboek FLEX upgrade,37ca4ef3-9e1d-4fbf-90c4-76b81d6e1a94,20220706141944,a4c7555e-bab7-4077-adea-dea6f7fcaddc
Biologie,Nectar,5,havo,aeab9226-0959-4cab-a369-88d40f62b3e7,Nectar 4e editie biologie 5 havo leerboek FLEX,419691e9-d3db-4f5c-9e3e-e42ec575f6da,20210512084128,
,,,,,Nectar editie 4.1 biologie 5 havo leerboek FLEX,810114da-2c5c-418e-afc9-da800f555c17,20221101084406,3b62aaaf-21c0-4a17-91e8-dbccfe33f1e3
Biologie,Nectar,5,havo,00a8359c-1e33-44c4-ad40-00fc9a882162,Nectar editie 4.1 biologie 5 havo leerboek FLEX,810114da-2c5c-418e-afc9-da800f555c17,20221101084406,3b62aaaf-21c0-4a17-91e8-dbccfe33f1e3
Biologie,Nectar,5,vwo,4b9bf1e6-34c6-4eae-9d64-af4fe7fd3f6a,Nectar 4e editie biologie 5 vwo leerboek FLEX,0447e257-624c-41b6-b52c-094a3ef46ef9,20210511143928,
,,,,,Nectar editie 4.1 biologie 5 vwo leerboek FLEX,2afd6210-0fb1-4007-8d2a-b63ef7cad649,20230509102016,e3a8aca5-ef6a-488a-80f1-2295d76e7388
Biologie,Nectar,5,vwo,3c9f39f7-6a4b-4403-a898-508d1ddcf68f,Nectar editie 4.1 biologie 5 vwo leerboek FLEX,2afd6210-0fb1-4007-8d2a-b63ef7cad649,20230509102016,e3a8aca5-ef6a-488a-80f1-2295d76e7388
Biologie,Nectar,6,vwo,d97a478f-290e-48cb-a82c-13ddd52bdd32,Nectar 4e editie biologie 6 vwo leerboek FLEX,9bc66c4a-512c-4220-bffd-773828820b8e,20210520072815,
,,,,,Nectar editie 4.1 biologie 6 vwo leerboek FLEX,cfa0a04d-1835-43af-8339-b88cafd6d99d,20240328063859,4b212dd3-e94c-490d-9fca-7b6c150258a6
Frans,Grandes Lignes,1,havo / vwo,861ba98f-bbea-425f-848d-32155310d0a5,Grandes Lignes 1 HAVO/VWO CAHIER D’ACTIVITÉS A FLEX,713311f3-071d-4c49-a90c-b32f18d62b96,20210312084330,
,,,,,Grandes Lignes 1 HAVO/VWO CAHIER D’ACTIVITÉS B FLEX,c905d5c5-7260-495e-a34c-868edc5e8dd5,20210312084721,
,,,,,Grandes Lignes 1 HAVO VWO CAHIER D’ACTIVITÉS A FLEX 23/24,933eead2-ba6d-4d3b-91ca-8f6a2bacace9,20230508092020,6846d241-96c5-4c7d-a6b6-b1c18f0229e1
,,,,,Grandes Lignes 1 HAVO VWO CAHIER D’ACTIVITÉS B FLEX 23/24,fd45c0b7-f6df-49b3-9cd6-2ffe31d7cc77,20230508092648,95b13220-99ad-46ef-a4ff-e534f6145ca9
Frans,Grandes Lignes,1,havo / vwo,ebaf90a8-8d7e-4953-8fc6-704df7686066,Grandes Lignes 1 HAVO VWO CAHIER D’ACTIVITÉS A FLEX 23/24,933eead2-ba6d-4d3b-91ca-8f6a2bacace9,20230508092020,6846d241-96c5-4c7d-a6b6-b1c18f0229e1
,,,,,Grandes Lignes 1 HAVO VWO CAHIER D’ACTIVITÉS B FLEX 23/24,fd45c0b7-f6df-49b3-9cd6-2ffe31d7cc77,20230508092648,95b13220-99ad-46ef-a4ff-e534f6145ca9
Frans,Grandes Lignes,1,vmbo gt / havo,a629cab4-05ec-4445-af11-8458779562d1,Grandes Lignes 1 VMBO GT/HAVO CAHIER D’ACTIVITÉS A FLEX,2aeeae29-c0dd-4f6d-a944-159ef254fcb8,20210312082526,
,,,,,Grandes Lignes 1 VMBO GT/HAVO CAHIER D’ACTIVITÉS B FLEX,eef4b404-7ffb-4b72-a2cb-21442e4f651d,20210312083014,
,,,,,Grandes Lignes 1 VMBO-GT HAVO CAHIER D’ACTIVITÉS A FLEX 23/24,494dcd4d-b5a4-4ab4-b5e9-4063dac27e41,20230508093859,e4f1197e-a79d-4dd7-b32c-5332e3cd54bd
,,,,,Grandes Lignes 1 VMBO-GT HAVO CAHIER D’ACTIVITÉS B FLEX 23/24,7dbd4494-7159-4bec-a0e4-4266de662222,20230508094453,e46020b5-e36c-4efb-b985-b7182f860d26
