Vak,Methode,Leerjaar,Niveau,Boek-ID,Ebook,Ebook-ID,Tijdstempel,CDN-ID
Frans,Grandes Lignes,1,vmbo gt / havo,de1181d9-fc86-4e7f-a293-0e9d66de65dc,Grandes Lignes 1 VMBO-GT HAVO CAHIER D’ACTIVITÉS A FLEX 23/24,494dcd4d-b5a4-4ab4-b5e9-4063dac27e41,20230508093859,e4f1197e-a79d-4dd7-b32c-5332e3cd54bd
,,,,,Grandes Lignes 1 VMBO-GT HAVO CAHIER D’ACTIVITÉS B FLEX 23/24,7dbd4494-7159-4bec-a0e4-4266de662222,20230508094453,e46020b5-e36c-4efb-b985-b7182f860d26
Frans,Grandes Lignes,1,vwo,60abe5c7-b0fa-42fc-949f-e6c7ea31e927,Grandes Lignes 1 VWO CAHIER D’ACTIVITÉS A FLEX,cb220347-2c7b-4147-9136-27373d977215,20210312085212,
,,,,,Grandes Lignes 1 VWO CAHIER D’ACTIVITÉS B FLEX,56b5b793-229a-49f8-85ad-cffb2178aeed,20210312085639,
,,,,,Grandes Lignes 1 VWO CAHIER D’ACTIVITÉS A FLEX 23/24,30ceed68-1f8b-493d-93b0-71e479dec17d,20230508090559,09bfa076-9694-400d-9b5a-acc8e903ff08
,,,,,Grandes Lignes 1 VWO CAHIER D’ACTIVITÉS B FLEX 23/24,f3d9a93f-ebe3-4968-95b4-3e90844e0cf3,20230508091345,4d2c6509-5aa2-4cbc-8d17-5af4fe4ca06c
Frans,Grandes Lignes,1,vwo,b0d4585b-8d7f-43c8-96e9-7e74c1da1518,Grandes Lignes 1 VWO CAHIER D’ACTIVITÉS A FLEX 23/24,30ceed68-1f8b-493d-93b0-71e479dec17d,20230508090559,09bfa076-9694-400d-9b5a-acc8e903ff08
,,,,,Grandes Lignes 1 VWO CAHIER D’ACTIVITÉS B FLEX 23/24,f3d9a93f-ebe3-4968-95b4-3e90844e0cf3,20230508091345,4d2c6509-5aa2-4cbc-8d17-5af4fe4ca06c
Frans,Grandes Lignes,2,havo / vwo,1602cfc9-8d9e-4349-9b4f-355b89dfe1c5,Grandes Lignes Français 2 havo/vwo 6e editie Cahier D’activitès A FLEX,d07b09e3-2553-41f8-9f26-3d2ff5bec445,20200218104013,
,,,,,Grandes Lignes Français 2 havo/vwo 6e editie Cahier D’activitès B FLEX,aaa1ace5-8ca7-4b14-b8eb-cdc0e1343c95,20200218104422,
,,,,,Grandes Lignes Français 2 havo/vwo editie 6.1 Cahier D’activitès A FLEX,1d8d6795-86c6-4e51-b910-70e72e435b6a,20240313104301,063d5ea2-9ec4-4da6-865b-d570bc268679
,,,,,Grandes Lignes Français 2 havo/vwo editie 6.1 Cahier D’activitès B FLEX,dfddeff8-9358-4f9a-8f2f-e151cc5c1dfc,20240313102848,e731d9e6-7e8d-4c6d-80f3-d4692d369be7
Frans,Grandes Lignes,2,havo / vwo,6ab5da8e-ef3e-4d80-85ad-48d4c767acbf/ebooks,Grandes Lignes Français 2 havo/vwo Cahier D’activitès A FLEX,1d8d6795-86c6-4e51-b910-70e72e435b6a,20240313104301,063d5ea2-9ec4-4da6-865b-d570bc268679
,,,,,Grandes Lignes Français 2 havo/vwo Cahier D’activitès B FLEX,dfddeff8-9358-4f9a-8f2f-e151cc5c1dfc,20240313102848,e731d9e6-7e8d-4c6d-80f3-d4692d369be7
Frans,Grandes Lignes,2,vmbo gt / havo,ed2b8200-e8f5-44cc-955e-786f6b8a9edd,Grandes Lignes 2 VMBO GT/HAVO 6e editie CAHIER D’ACTIVITÉS A FLEX,fba167e9-efbd-468e-ba25-0e39d555c541,20210312083442,
,,,,,Grandes Lignes 2 VMBO GT/HAVO 6e editie CAHIER D’ACTIVITÉS B FLEX,30e55f6a-e926-4725-bd78-1089040f2e87,20210312083902,
,,,,,Grandes Lignes 2 VMBO GT/HAVO editie 6.1 CAHIER D’ACTIVITÉS A FLEX,678e89cc-98d4-4b36-bb24-e17774af48ba,20240313114205,c09a528f-b017-40b2-8242-e442d27b6eef
Frans,Grandes Lignes,2,vmbo gt / havo,f8cced44-12f0-444c-add7-78c63e59fd06,Grandes Lignes 2 VMBO GT/HAVO CAHIER D’ACTIVITÉS A FLEX,678e89cc-98d4-4b36-bb24-e17774af48ba,20240313114205,c09a528f-b017-40b2-8242-e442d27b6eef
Frans,Grandes Lignes,2,vwo,55697c1f-beba-46fa-b622-16753afeeb84,Grandes Lignes 2 VWO 6e editie CAHIER D’ACTIVITÉS A FLEX,b87f5857-5ad6-4eac-a39a-97398b3d3f37,20210312090052,
,,,,,Grandes Lignes 2 VWO 6e editie CAHIER D’ACTIVITÉS B FLEX,5cca3ee1-fc41-47fc-8bd1-a02c66765d7e,20210312090515,
,,,,,Grandes Lignes 2 VWO editie 6.1 CAHIER D’ACTIVITÉS A FLEX,0eac2c04-9f5a-449d-93f1-8b581d0374eb,20240313105728,9e62739d-fd93-4a75-acdf-67d14ed60f76
,,,,,Grandes Lignes 2 VWO editie 6.1 CAHIER D’ACTIVITÉS B FLEX,b1a74254-11b7-4f13-bf99-2c2c60e9f255,20240313110905,4fefcb7f-b74a-486a-88a2-0afe9af2f8eb
Frans,Grandes Lignes,2,vwo,b60b4310-d9ad-45dc-91dc-0d75e4312f07,Grandes Lignes 2 VWO CAHIER D’ACTIVITÉS A FLEX,0eac2c04-9f5a-449d-93f1-8b581d0374eb,20240313105728,9e62739d-fd93-4a75-acdf-67d14ed60f76
,,,,,Grandes Lignes 2 VWO CAHIER D’ACTIVITÉS B FLEX,b1a74254-11b7-4f13-bf99-2c2c60e9f255,20240313110905,4fefcb7f-b74a-486a-88a2-0afe9af2f8eb
Frans,Grandes Lignes,3,havo,87ff8b90-aa1d-489f-a6f6-7f2f7c7e5582,Grandes Lignes 3 havo Livre de textes,3fbff0a4-b400-4719-b363-c83a15f1aa1a,20170302085407,
,,,,,Grandes Lignes 3 havo livre d'exercices A,b045b452-102a-4fae-a1cb-d32ce4e48495,20170531113357,
,,,,,Grandes Lignes 3 havo livre d'exercices B,a6550087-bcd1-4f94-943f-bd93bcc2eb42,20170531113714,
Frans,Grandes Lignes,3,havo,36b67b09-9e2f-4610-bae9-7c8960661590,3 havo Cahier d'activités A FLEX,4c6a27ae-cc46-462a-9bf3-4095b9be0242,20210628082443,
,,,,,3 havo Cahier d'activités B FLEX,750736bf-13f2-4e47-b97d-7b1574818c65,20210630073824,
Frans,Grandes Lignes,3,vmbo gt,ff603cda-6342-40d9-a686-b46dd03fa711,Leerboek 3 vmbo-gt (5e Ed.),c8cbb646-71a0-4d68-a047-29902aa0aeb4,20160307102630,
,,,,,Werkboek A 3 vmbo-gt (5e Ed.),c1342963-3128-48cb-af3b-33a172363461,20170531114751,
,,,,,Werkboek B 3 vmbo-gt (5e Ed.),4a5c3fd2-51b9-452d-b30f-5729181da996,20170531114959,
Frans,Grandes Lignes,3,vmbo gt,1f0c4f9e-9dd7-4e35-901f-fb9f8cf81c0a,3 vmbo-gt Cahier d'activités A FLEX,a9570982-58ca-4f91-b48a-850474a2a0c4,20210628083444,
,,,,,3 vmbo-gt Cahier d'activités B FLEX,7109da47-a028-406d-b1e5-5c4706fe043b,20210630074337,
Frans,Grandes Lignes,3,vwo,1dc84de0-f8e0-4877-a123-e53646b7199a,Grandes Lignes 5e ed vwo 3 livre de textes,61355c83-1705-4afa-b4e4-d7649277c5ec,20160307123622,
,,,,,Grandes Lignes Français 3 vwo Livre d'exercices A,f35cdef1-6f31-478a-b12c-3d2dfea1863b,20180726124951,
,,,,,Grandes Lignes Français 3 vwo Livre d'exercices B,6b0e9d52-5145-4c52-aa0f-0d139998e908,20180726125137,
Frans,Grandes Lignes,3,vwo,4a3eb6a7-c143-4b4b-beb1-6fdf1d15e80a,3 vwo Cahier d'activités A FLEX,89bbd2b2-0f53-4a9a-87c8-95e86fe3cfe4,20210628084400,
,,,,,3 vwo Cahier d'activités B FLEX,177568d6-404b-4273-ade8-6f75b4d56e46,20210628084957,
Frans,Grandes Lignes,4,havo,9e3cf033-898b-4c40-9d8c-34df17486f3e,Grandes Lignes Français 4 havo Cahier D’activités A,83710bd4-217a-4b39-bdfb-e1dddfe235c2,20180726133214,
,,,,,Grandes Lignes Français 4 havo Cahier D’activités B,be688302-c2bc-4cca-a6bd-2fc0550bd538,20180726133628,
Frans,Grandes Lignes,4,vmbo gt,0ae5bce7-4b9e-4ed0-8a6e-16592e932d0d,Leerboek 4 vmbo-gt (5e Ed.),1865a6d9-a816-41c9-b329-0b71d4bf3d5c,20161024080821,
,,,,,Werkboek 4 vmbo-gt (5e Ed.),fea1d45b-2170-4279-93af-90c5d1a93f34,20180726124601,
Frans,Grandes Lignes,4,vmbo gt,85f33415-ebbb-4ce2-a296-018c0b6b0029,4 vmbo-gt Cahier d'activités FLEX,af3f79eb-ea58-435a-8cfd-a79b1914f6db,20220513112709,331e3373-289e-49db-a706-a496b78655fe
Frans,Grandes Lignes,4,vwo,19f4ffb7-d1cc-4c79-9c66-3a0e8886b11b,Grandes Lignes Français 4 vwo Cahier D’activités A,ff6d820e-24b8-40ed-96cc-64e009aa567e,20180726130813,
,,,,,Grandes Lignes Français 4 vwo Cahier D’activités B,cedb0342-8c58-4d9d-95cf-dc1c95eb1aef,20180726131705,
Frans,Grandes Lignes,5,havo,c319d17e-b203-4878-b4a8-85231c93e1ba,Grandes Lignes 5 HAVO CAHIER D’ACTIVITÉS A FLEX,60b41d29-a364-4e59-b86a-39c98a967c45,20210312090828,
,,,,,Grandes Lignes 5 HAVO CAHIER D’ACTIVITÉS B FLEX,9aed30f8-2dfe-4257-ac6c-29784ea904a4,20210312081543,
Frans,Grandes Lignes,5,vwo,d50b8205-c4a4-4bc3-957f-c7f343187b76,Grandes Lignes Français 5 vwo Cahier D’Activités A,64a99df5-6d3e-4e51-b3f3-16e5a1515b80,20190408104839,
,,,,,Grandes Lignes Français 5 vwo Cahier D’Activités B,61eca8a9-3e13-40dd-ab15-d934d369532c,20190408105105,
Frans,Grandes Lignes,6,vwo,e56dc46c-4536-4fdd-8bda-0427addd2d82,Grandes Lignes 6 VWO CAHIER D’ACTIVITÉS A FLEX,5f950eac-3638-4165-a3cb-d9d65f36bd62,20210312081842,
,,,,,Grandes Lignes 6 VWO CAHIER D’ACTIVITÉS B FLEX,b6a39cd4-738f-4eff-9bbc-f31401bbeb62,20210312082140,
Geschiedenis,Geschiedeniswerkplaats,1,havo / vwo,55d3414a-8fa9-4e21-8794-bdc990d99eaa,Geschiedeniswerkplaats havo/vwo 1 information book third edition,e5dea245-2bd6-416c-a6e2-0753e425656f,20180605100039,
,,,,,Geschiedeniswerkplaats havo/vwo 1 workbook third edition,924cfa88-7a59-4474-a614-ce4be034939d,20180509075406,
Geschiedenis,Geschiedeniswerkplaats,1,havo / vwo,b5bb8fa9-bae4-4e61-b25f-53d4a3a20c25,Geschiedeniswerkplaats havo/vwo 1 informatieboek,9cb903a4-39a6-4e6a-ba47-bcbbd6f6ff37,20180425095424,
,,,,,Geschiedeniswerkplaats havo/vwo 1 werkboek,46e3aa4b-d571-4547-9f1e-08a9905b5ce5,20180425092515,
Geschiedenis,Geschiedeniswerkplaats,1,vmbo bk,3a901fc9-d9e7-4916-b9d2-1d9b24ddac3a,Geschiedeniswerkplaats vmbo-bk 1 leerwerkboek A,6cabe846-41b2-4c59-8f70-30c02382cc94,20180423140631,
,,,,,Geschiedeniswerkplaats vmbo-bk 1 leerwerkboek B,9220765e-ab7d-40f9-9beb-948d1b5a0139,20180423141409,
Geschiedenis,Geschiedeniswerkplaats,1,vmbo kgt,cd98599c-ed9b-49a7-9445-7b7864cd0509,Geschiedeniswerkplaats vmbo-kgt 1 informatieboek,81cd93b0-8f46-4e0d-a9fa-a5816cc416d7,20180425070230,
,,,,,Geschiedeniswerkplaats vmbo-kgt 1 werkboek,358feaa1-0b4b-4d4c-8172-3c0f2cdbf21f,20180425085417,
Geschiedenis,Geschiedeniswerkplaats,1,vmbo t / havo,1770a3ec-b009-4b9b-8223-e703afb7b0dc,Geschiedeniswerkplaats vmbo-t/havo 1 informatieboek,336b1d77-0a60-4f02-8788-006662a39251,20180425071739,
,,,,,Geschiedeniswerkplaats vmbo-t/havo 1 werkboek,44b2a77f-cadb-4f02-ba41-fb9fdd176d1e,20180425091638,
Geschiedenis,Geschiedeniswerkplaats,1,vwo,973d5b85-7006-474a-af28-789b35663e4b,Geschiedeniswerkplaats vwo 1 informatieboek,2457bcff-4d6e-4b5a-b676-6787ff4308c6,20180425072750,
,,,,,Geschiedeniswerkplaats vwo 1 werkboek,acff1641-dd8a-4737-a708-6aa271519057,20180425094353,
Geschiedenis,Geschiedeniswerkplaats,2,havo / vwo,f05c7619-88b4-4e61-8ca3-47dc7adef02b,Geschiedeniswerkplaats havo/vwo 2 information book third edition,afddde94-24f2-4280-8e6a-fc0cb8380fac,20190408122403,
,,,,,Geschiedeniswerkplaats havo/vwo 2 workbook third edition,8b81066d-9772-44fd-a214-6d8208f9f6b1,20190430065901,
Geschiedenis,Geschiedeniswerkplaats,2,havo / vwo,e5ca9205-69c5-4a5f-b8c9-8403714badd7,Geschiedeniswerkplaats havo/vwo 2 informatieboek derde editie,61ddae2c-4fd7-4428-8395-82686640f694,20190228114643,
,,,,,Geschiedeniswerkplaats havo/vwo 2 werkboek derde editie,8018e926-9164-4048-99c4-35b6501c5adc,20190228120431,
Geschiedenis,Geschiedeniswerkplaats,2,vmbo bk,7496c32c-5d67-4061-9616-f0dafa153e9d,Geschiedeniswerkplaats vmbo-bk 2 leerwerkboek A derde editie,9a77fc27-4a37-4552-b6c3-529b9a317012,20190404124315,
,,,,,Geschiedeniswerkplaats vmbo-bk 2 leerwerkboek B derde editie,43f096f5-2370-4dbe-97d4-f783a7df6549,20190404124725,
Geschiedenis,Geschiedeniswerkplaats,2,vmbo kgt,8e82d074-bb7b-4cf0-ac01-a77f63580f00,Geschiedeniswerkplaats vmbo-kgt 2 informatieboek derde editie,12d8539b-2d43-4830-aa7b-4f0d5d214329,20190328135015,
,,,,,Geschiedeniswerkplaats vmbo-kgt 2 werkboek derde editie,efd69ffe-27b0-4e71-8c63-785adc2330c5,20190329081641,
Geschiedenis,Geschiedeniswerkplaats,2,vmbo t / havo,ae95016a-8173-4146-8bf7-19a7039c3176,Geschiedeniswerkplaats vmbo-t/havo 2 informatieboek derde editie,bc09ab2b-abe5-4ec5-a4dd-a44c2a9f4f65,20190328140747,
,,,,,Geschiedeniswerkplaats vmbo-t/havo 2 werkboek derde editie,9ed891ca-adbb-427d-a2c2-aef2398d6945,20190329095825,
Geschiedenis,Geschiedeniswerkplaats,2,vwo,835248c6-37b2-48da-883b-0518a562a1ba,Geschiedeniswerkplaats vwo 2 informatieboek derde editie,71180ea1-6c83-437a-93b2-9e83bf7f8d01,20181213151352,
,,,,,Geschiedeniswerkplaats vwo 2 Werkboek derde editie,6be9e95b-642e-4a4c-bc7c-da3a5ef6e97a,20181213153109,
Geschiedenis,Geschiedeniswerkplaats,3,havo,bc4f58d6-753d-4cf8-adcf-4b21c697858c,Geschiedeniswerkplaats havo 3 informatieboek derde editie,10abf713-79ff-4fb0-87bf-640c1e96a316,20200303143050,
,,,,,Geschiedeniswerkplaats havo 3 werkboek derde editie,edfdc17a-899c-4fc3-b397-2c36f2c0e6fb,20200310082433,
Geschiedenis,Geschiedeniswerkplaats,3,vwo,7ef177d7-7d3e-49dc-ab79-f03ef8132160,Geschiedeniswerkplaats vwo 3 information book,2852c40c-f332-4cad-b778-5cd34b3beba1,20200508070203,
,,,,,Geschiedeniswerkplaats vwo 3 workbook,83663c64-3ffc-449b-b993-88abc51aaf24,20200508071352,
Geschiedenis,Geschiedeniswerkplaats,3,vwo,d080f535-755f-44e9-8635-83461f915df7,Geschiedeniswerkplaats vwo 3 informatieboek derde editie,58c7655e-5bbd-42ff-92c7-3e05253e62c9,20200303143721,
,,,,,Geschiedeniswerkplaats vwo 3 werkboek derde editie,18583482-c5c9-4a99-af84-5635bd72de0e,20200310083023,
Geschiedenis,Geschiedeniswerkplaats,"3, 4",vmbo kgt,e9cfd9cb-b175-47e3-ac15-05d2bcd03c1c,Geschiedeniswerkplaats vmbo-kgt 3/4 Leeropdrachtenboek derde editie FLEX,46c1772c-b97f-4040-a89f-ae5d48c1d954,20201220215633,
Geschiedenis,Geschiedeniswerkplaats,4,vmbo kgt,dd02b91c-8914-41db-9790-8491db9cab41,Geschiedeniswerkplaats vmbo-kgt 4 Leeropdrachtenboek derde editie FLEX,78231397-8197-4211-b3ba-13020fccd5c0,20220125103702,62899ca6-5773-4bbc-a41d-a89dcf614712
Geschiedenis,Geschiedeniswerkplaats,"4, 5",havo,e1893d38-61d7-4259-be36-a65219d23c85,Geschiedeniswerkplaats Tweede Fase havo themakatern Het Midden-Oosten en Noord-Afrika derde editie,3a6cd450-ee74-4c6a-b958-0e78b7005cc3,20200708083746,
Geschiedenis,Geschiedeniswerkplaats,"4, 5",havo,00b534de-702c-4ef0-82fc-9eb46bb98206,Geschiedeniswerkplaats Tweede Fase havo themakatern Rechtsstaat en democratie derde editie,c12652e2-652c-43c0-88a4-93efcfbc262d,20190430071024,
Geschiedenis,Geschiedeniswerkplaats,"4, 5",havo,566486aa-eb14-4625-b763-ad322c87d7eb,Geschiedeniswerkplaats Tweede Fase havo examenkatern historische contexten,726d53ba-7a06-4c3c-8ed3-1d9b6f667b46,20190524084235,
Geschiedenis,Geschiedeniswerkplaats,"4, 5",havo,8d9e2d89-bebf-4929-8c84-d12b0ef92874,Geschiedeniswerkplaats Geschiedenis Tweede Fase havo handboek historisch overzicht derde editie,b3ec4a19-3acd-468e-9813-248475bb2dfd,20190228121314,
,,,,,Geschiedenis Tweede Fase havo opdrachtenboek historisch overzicht derde editie,758147b0-a344-42a2-9302-7b1d84dcb78c,20190228121953,
Geschiedenis,Geschiedeniswerkplaats,"4, 5, 6",vwo,26986831-b3e1-4ead-b3c9-59436e2ab2a1,Geschiedeniswerkplaats Tweede Fase vwo examenkatern historische contexten,d1d28c72-5aca-4174-b655-a40e791fd2d0,20190524090038,
Geschiedenis,Geschiedeniswerkplaats,"4, 5, 6",vwo,448941cd-901c-4444-b10c-63525de03993,Geschiedeniswerkplaats Tweede Fase vwo Themakatern Het Midden-Oosten en Noord-Afrika derde editie,c26d5f4a-f61d-44f1-8799-ede43a61c9a6,20200708085044,
Geschiedenis,Geschiedeniswerkplaats,"4, 5, 6",vwo,840616f4-44d3-4071-98c6-ad12c723bbe7,Geschiedeniswerkplaats Tweede Fase vwo themakatern Geloof en verstand derde editie,8bcd63c2-f2c5-41be-b136-82ce0d643045,20200303144226,
Geschiedenis,Geschiedeniswerkplaats,"4, 5, 6",vwo,882a88ca-ee9c-422e-85cb-c290e2b79237,Geschiedeniswerkplaats Geschiedenis Tweede Fase vwo handboek historisch overzicht derde editie,6a2781e6-a2c2-42fc-a392-6daf06cb3f9e,20181030131430,
,,,,,Geschiedeniswerkplaats Geschiedenis Tweede Fase vwo opdrachtenboek historisch overzicht derde editie,991676e6-f2e8-42ad-a4fc-4541ea4c3170,20181030124743,
